Preprocessing forcedeth.merged.sym.c
Function/global mapping stackguard_stack -> 1288
Function/global mapping str_0 -> 1289
Function/global mapping str_1002919992 -> 1290
Function/global mapping str_1028929680 -> 1291
Function/global mapping str_1038841376 -> 1292
Function/global mapping str_1066925496 -> 1293
Function/global mapping str_1073138741 -> 1294
Function/global mapping str_13734904 -> 1295
Function/global mapping str_14135386 -> 1296
Function/global mapping str_144793023 -> 1297
Function/global mapping str_14953051 -> 1298
Function/global mapping str_15545377 -> 1299
Function/global mapping str_16155789 -> 1300
Function/global mapping str_186673651 -> 1301
Function/global mapping str_197445474 -> 1302
Function/global mapping str_210664928 -> 1303
Function/global mapping str_214927232 -> 1304
Function/global mapping str_224987968 -> 1305
Function/global mapping str_258734478 -> 1306
Function/global mapping str_272908744 -> 1307
Function/global mapping str_276613400 -> 1308
Function/global mapping str_285620458 -> 1309
Function/global mapping str_293679581 -> 1310
Function/global mapping str_342320146 -> 1311
Function/global mapping str_346914 -> 1312
Function/global mapping str_347672579 -> 1313
Function/global mapping str_363571988 -> 1314
Function/global mapping str_366789432 -> 1315
Function/global mapping str_368411444 -> 1316
Function/global mapping str_401076013 -> 1317
Function/global mapping str_406028211 -> 1318
Function/global mapping str_408630185 -> 1319
Function/global mapping str_432569156 -> 1320
Function/global mapping str_444406716 -> 1321
Function/global mapping str_461291082 -> 1322
Function/global mapping str_511499966 -> 1323
Function/global mapping str_513345880 -> 1324
Function/global mapping str_517534782 -> 1325
Function/global mapping str_518467326 -> 1326
Function/global mapping str_583316433 -> 1327
Function/global mapping str_593445957 -> 1328
Function/global mapping str_656663103 -> 1329
Function/global mapping str_675605724 -> 1330
Function/global mapping str_692661380 -> 1331
Function/global mapping str_705017412 -> 1332
Function/global mapping str_712512097 -> 1333
Function/global mapping str_749842282 -> 1334
Function/global mapping str_751600259 -> 1335
Function/global mapping str_751881968 -> 1336
Function/global mapping str_791173 -> 1337
Function/global mapping str_792077815 -> 1338
Function/global mapping str_798014732 -> 1339
Function/global mapping str_803363354 -> 1340
Function/global mapping str_814019320 -> 1341
Function/global mapping str_833974045 -> 1342
Function/global mapping str_853582046 -> 1343
Function/global mapping str_860747059 -> 1344
Function/global mapping str_861400414 -> 1345
Function/global mapping str_875679414 -> 1346
Function/global mapping str_880810419 -> 1347
Function/global mapping str_887122872 -> 1348
Function/global mapping str_890299534 -> 1349
Function/global mapping str_892504332 -> 1350
Function/global mapping str_894730267 -> 1351
Function/global mapping str_917306393 -> 1352
Function/global mapping str_942016489 -> 1353
Function/global mapping str_952559287 -> 1354
Function/global mapping str_958921516 -> 1355
Function/global mapping str_960532109 -> 1356
Function/global mapping str_965537708 -> 1357
Function/global mapping str_986513350 -> 1358
Function/global mapping str_986527068 -> 1359
Function/global mapping str_987427963 -> 1360
Function/global mapping str_989379764 -> 1361
Function/global mapping str_994290517 -> 1362
Function/global mapping strcpy -> 1363
Function/global mapping synchronize_irq -> 1364
Function/global mapping test_and_clear_bit -> 1365
Function/global mapping unregister_netdev -> 1366
Function/global mapping using_multi_irqs -> 1367
Function/global mapping valid_dma_direction -> 1368
Function/global mapping virt_to_phys -> 1369
Function/global mapping vlan_hwaccel_rx -> 1370
Function/global mapping warn_slowpath -> 1371
Function/global mapping writel -> 1372
Function/global mapping x86_dma_fallback_dev -> 1373
adding reg_delay to interface
adding nv_get_ringparam to interface
[get_fields_accessed]: type struct ethtool_ringparam  name rx_jumbo_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_jumbo_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_mini_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_mini_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name tx_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name tx_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_jumbo_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_jumbo_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_mini_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_mini_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name rx_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name tx_max_pending access write.
[get_fields_accessed]: type struct ethtool_ringparam  name tx_pending access write.
adding nv_register_test to interface
[get_fields_accessed]: type struct register_test  name mask access read .
[get_fields_accessed]: type struct register_test  name reg access read .
[get_fields_accessed]: type struct register_test  name reg access write.
[get_fields_accessed]: type struct register_test  name mask access read .
[get_fields_accessed]: type struct register_test  name reg access read .
[get_fields_accessed]: type struct register_test  name reg access write.
execution_mode_map
pci_unregister_driver      default_mode
nv_get_ringparam      symexec_na
pci_set_power_state      default_mode
_spin_unlock_irqrestore      default_mode
pci_set_dma_mask      default_mode
ethtool_op_set_tx_hw_csum      default_mode
synchronize_irq      default_mode
pci_release_regions      default_mode
ethtool_op_set_sg      default_mode
printk      default_mode
ethtool_op_set_tso      default_mode
round_jiffies      default_mode
__vlan_hwaccel_rx      default_mode
del_timer_sync      default_mode
__phys_addr      default_mode
nv_register_test      symexec_na
_spin_lock_irqsave      default_mode
_spin_lock_irq      default_mode
enable_irq      default_mode
kfree_skb      default_mode
netif_rx      default_mode
msleep      default_mode
pci_request_regions      default_mode
register_netdev      default_mode
alloc_etherdev_mq      default_mode
pci_choose_state      default_mode
__builtin_expect      default_mode
_spin_lock      default_mode
netif_carrier_off      default_mode
eth_type_trans      default_mode
netpoll_trap      default_mode
memset      default_mode
pci_disable_msix      default_mode
_spin_unlock_irq      default_mode
mod_timer      default_mode
pci_restore_state      default_mode
pci_enable_msix      default_mode
local_bh_enable      default_mode
warn_slowpath      default_mode
__builtin_memcpy      default_mode
reg_delay      symexec_na
logStackFrame      symexec_na
_spin_unlock      default_mode
strcpy      default_mode
iounmap      default_mode
pci_enable_device      default_mode
__kmalloc      default_mode
get_random_bytes      default_mode
free_irq      default_mode
pci_disable_device      default_mode
__udelay      default_mode
pci_enable_wake      default_mode
__netif_schedule      default_mode
pci_set_master      default_mode
pci_enable_msi      default_mode
init_timer      default_mode
unregister_netdev      default_mode
skb_put      default_mode
__const_udelay      default_mode
disable_irq      default_mode
request_irq      default_mode
__pci_register_driver      default_mode
dev_alloc_skb      default_mode
logRead      symexec_na
free_netdev      default_mode
pci_save_state      default_mode
dev_kfree_skb_any      default_mode
__spin_lock_init      default_mode
netif_carrier_on      default_mode
__bad_pda_field      default_mode
netif_device_attach      default_mode
kfree      default_mode
__builtin_prefetch      default_mode
ioremap_nocache      default_mode
pci_disable_msi      default_mode
pci_set_consistent_dma_mask      default_mode
dev_driver_string      default_mode
logWrite      symexec_na
__memcpy      default_mode
netif_device_detach      default_mode
local_bh_disable      default_mode
Adding fundec for MARSH___STUB__pci_unregister_driver
Adding fundec for DEMARSH_STUB__pci_unregister_driver
Adding fundec for pci_unregister_driver
Adding fundec for MARSH___STUB__pci_set_power_state
[get_fields_accessed]: type struct pci_dev  name dev access write.
[get_fields_accessed]: type struct pci_dev  name resource access read .
[get_fields_accessed]: type struct pci_dev  name revision access read .
[get_fields_accessed]: type struct pci_dev  name irq access read .
[get_fields_accessed]: type struct pci_dev  name irq access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
[get_fields_accessed]: type struct resource  name end access read .
[get_fields_accessed]: type struct resource  name start access read .
[get_fields_accessed]: type struct resource  name flags access read .
Adding fundec for DEMARSH_STUB__pci_set_power_state
[get_fields_accessed]: type struct pci_dev  name dev access write.
[get_fields_accessed]: type struct pci_dev  name resource access read .
[get_fields_accessed]: type struct pci_dev  name revision access read .
[get_fields_accessed]: type struct pci_dev  name irq access read .
[get_fields_accessed]: type struct pci_dev  name irq access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
Adding fundec for pci_set_power_state
Adding fundec for MARSH___STUB___spin_unlock_irqrestore
Adding fundec for DEMARSH_STUB___spin_unlock_irqrestore
Adding fundec for _spin_unlock_irqrestore
Adding fundec for MARSH___STUB__pci_set_dma_mask
[get_fields_accessed]: type struct pci_dev  name dev access write.
[get_fields_accessed]: type struct pci_dev  name resource access read .
[get_fields_accessed]: type struct pci_dev  name revision access read .
[get_fields_accessed]: type struct pci_dev  name irq access read .
[get_fields_accessed]: type struct pci_dev  name irq access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
[get_fields_accessed]: type struct resource  name end access read .
[get_fields_accessed]: type struct resource  name start access read .
[get_fields_accessed]: type struct resource  name flags access read .
Adding fundec for DEMARSH_STUB__pci_set_dma_mask
[get_fields_accessed]: type struct pci_dev  name dev access write.
[get_fields_accessed]: type struct pci_dev  name resource access read .
[get_fields_accessed]: type struct pci_dev  name revision access read .
[get_fields_accessed]: type struct pci_dev  name irq access read .
[get_fields_accessed]: type struct pci_dev  name irq access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
Adding fundec for pci_set_dma_mask
Adding fundec for MARSH___STUB__ethtool_op_set_tx_hw_csum
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
