Preprocessing psmousebase.merged.sym.c
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_validate_byte 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: device_remove_file 0
Asim disabled interface function.
is_override_interface: elantech_init 0
Asim disabled interface function.
is_override_interface: psmousebase_checkpoint 0
Asim disabled interface function.
is_override_interface: synaptics_pt_write 0
is_override_interface: MICRODRIVERS__MODIF__spin_lock 0
is_override_interface: MICRODRIVERS__MODIF__spin_unlock 0
is_override_interface: ps2pp_set_resolution 0
is_override_interface: ps2_handle_ack 0
Asim disabled interface function.
is_override_interface: ps2_command 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_resync 0
is_override_interface: psmouse_poll 0
is_override_interface: lifebook_process_byte 0
is_override_interface: input_register_device 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_free_irq 0
is_override_interface: psmouse_sliced_command 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: set_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __psmouse_set_state 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_pass_pt_packet 0
Asim disabled interface function.
is_override_interface: serio_interrupt 0
Asim disabled interface function.
is_override_interface: synaptics_process_packet 0
Asim disabled interface function.
is_override_interface: dev_set_drvdata 0
Asim disabled interface function.
is_override_interface: __serio_register_driver 0
Asim disabled interface function.
is_override_interface: ps2pp_process_byte 0
is_override_interface: psmouse_initialize 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_disconnect 0
is_override_interface: INIT_LIST_HEAD 0
Asim disabled interface function.
is_override_interface: serio_set_drvdata 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_query_hardware 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: trackpoint_write 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_reconnect 0
is_override_interface: trackpoint_toggle_bit 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_protocol_by_type 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: strncmp 0
Asim disabled interface function.
is_override_interface: serio_unregister_child_port 0
Asim disabled interface function.
is_override_interface: alps_reconnect 0
is_override_interface: psmouse_reconnect 0
is_override_interface: kfree 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_attr_set_rate 0
is_override_interface: synaptics_detect_pkt_type 0
Asim disabled interface function.
is_override_interface: trackpoint_show_int_attr 0
is_override_interface: input_sync 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_dev_driver_string 0
is_override_interface: psmouse_deactivate 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_capability 0
Asim disabled interface function.
is_override_interface: psmouse_set_state 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_show_int_attr 0
is_override_interface: input_report_abs 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_pt_create 0
Asim disabled interface function.
is_override_interface: serio_register_driver 0
Asim disabled interface function.
is_override_interface: sysfs_remove_group 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: sysfs_create_group 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: input_set_abs_params 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: lifebook_detect 0
Asim disabled interface function.
is_override_interface: lockdep_init_map 0
Asim disabled interface function.
is_override_interface: trackpoint_sync 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: hgpk_detect 0
Asim disabled interface function.
is_override_interface: psmouse_reset 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: sprintf 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: logWrite 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: lifebook_create_relative_device 0
Asim disabled interface function.
is_override_interface: psmouse_interrupt 0
is_override_interface: __memcpy 0
Asim disabled interface function.
is_override_interface: synaptics_is_pt_packet 0
Asim disabled interface function.
is_override_interface: lifebook_set_6byte_proto 0
is_override_interface: lifebook_relative_mode 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_destroy_workqueue 0
is_override_interface: cortron_detect 0
is_override_interface: trackpoint_reconnect 0
Interface function psmouse_get_maxproto: Annotation is user
Interface function psmouse_set_rate: Annotation is user
Interface function serio_close: Annotation is kern
Interface function ps2_handle_response: Annotation is kern
Interface function serio_open: Annotation is kern
Interface function strcmp: Annotation is kern
Interface function printk: Annotation is kern
Interface function dmi_check_system: Annotation is kern
Interface function psmouse_set_int_attr: Annotation is user
Interface function logStackVar: Annotation is user
Interface function _spin_lock_irq: Annotation is kern
Interface function __create_workqueue_key: Annotation is kern
Interface function flush_workqueue: Annotation is kern
Interface function serio_unregister_driver: Annotation is kern
Interface function msleep: Annotation is kern
Interface function queue_delayed_work: Annotation is kern
Interface function ps2_cmd_aborted: Annotation is kern
Interface function __builtin_expect: Annotation is kern
Interface function device_create_file: Annotation is kern
Interface function mutex_lock_interruptible_nested: Annotation is kern
Interface function memset: Annotation is kern
Interface function strict_strtoul: Annotation is kern
Interface function psmouse_set_resolution: Annotation is user
Interface function mutex_lock_nested: Annotation is kern
Interface function ps2_sendbyte: Annotation is kern
Interface function _spin_unlock_irq: Annotation is kern
Interface function snprintf: Annotation is kern
Interface function input_allocate_device: Annotation is kern
Interface function memcmp: Annotation is kern
Interface function warn_slowpath: Annotation is kern
Interface function __builtin_memcpy: Annotation is kern
Interface function logStackFrame: Annotation is user
Interface function input_free_device: Annotation is kern
Interface function odft_is_self_locked: Annotation is kern
Interface function ps2_drain: Annotation is kern
Interface function __kmalloc: Annotation is kern
Interface function ps2_init: Annotation is kern
Interface function input_unregister_device: Annotation is kern
Interface function strlcpy: Annotation is kern
Interface function mutex_unlock: Annotation is kern
Interface function destroy_workqueue: Annotation is kern
Interface function psmouse_attr_show_protocol: Annotation is user
Interface function init_timer: Annotation is kern
Interface function strlen: Annotation is kern
Interface function logRead: Annotation is user
Interface function __serio_register_port: Annotation is kern
Interface function psmouse_set_maxproto: Annotation is user
Interface function serio_reconnect: Annotation is kern
Interface function input_event: Annotation is kern
Interface function device_remove_file: Annotation is kern
Interface function ps2_handle_ack: Annotation is kern
Interface function ps2_command: Annotation is kern
Interface function input_register_device: Annotation is kern
Interface function serio_interrupt: Annotation is kern
Interface function __serio_register_driver: Annotation is kern
Interface function strncmp: Annotation is kern
Interface function serio_unregister_child_port: Annotation is kern
Interface function kfree: Annotation is kern
Interface function psmouse_show_int_attr: Annotation is user
Interface function sysfs_remove_group: Annotation is kern
Interface function sysfs_create_group: Annotation is kern
Interface function lockdep_init_map: Annotation is kern
Interface function sprintf: Annotation is kern
Interface function logWrite: Annotation is user
Interface function __memcpy: Annotation is kern
kernel function proto: logRead
kernel function proto: logWrite
kernel function proto: logStackFrame
kernel function proto: logStackVar
kernel function proto: logAlloc
kernel function proto: logFree
kernel function proto: __builtin_memcpy
kernel function proto: __builtin_expect
Considering function body for deletion: set_bit
kernel function proto: warn_slowpath
kernel function proto: sprintf
  deleting proto sprintf
kernel function proto: snprintf
kernel function proto: printk
kernel function proto: msleep
kernel function proto: strlen
kernel function proto: strncmp
Considering function body for deletion: INIT_LIST_HEAD
kernel function proto: _spin_lock_irq
kernel function proto: _spin_unlock_irq
kernel function proto: kfree
  deleting proto kfree
kernel function proto: __kmalloc
Considering function body for deletion: kmalloc
Considering function body for deletion: kzalloc
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: dev_get_drvdata
Considering function body for deletion: dev_set_drvdata
Considering function body for deletion: input_report_key
Considering function body for deletion: input_report_rel
Considering function body for deletion: input_sync
Considering function body for deletion: serio_register_driver
Considering function body for deletion: serio_get_drvdata
Considering function body for deletion: serio_set_drvdata
Considering function body for deletion: serio_pause_rx
Considering function body for deletion: serio_continue_rx
Considering function body for deletion: serio_pin_driver
Considering function body for deletion: serio_pin_driver_uninterruptible
Considering function body for deletion: serio_unpin_driver
Considering function body for deletion: MICRODRIVERS__DUMMY
Considering function body for deletion: MICRODRIVERS__MODIF_dev_driver_string
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_write_config_word
Considering function body for deletion: MICRODRIVERS__MODIF__spin_lock
Considering function body for deletion: MICRODRIVERS__MODIF___spin_lock_init
Considering function body for deletion: MICRODRIVERS__MODIF__spin_lock_irq
Considering function body for deletion: MICRODRIVERS__MODIF__spin_lock_irqsave
Considering function body for deletion: MICRODRIVERS__MODIF__spin_unlock
Considering function body for deletion: MICRODRIVERS__MODIF__spin_unlock_irq
Considering function body for deletion: MICRODRIVERS__MODIF__spin_unlock_irqrestore
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_read_config_byte
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_read_config_word
Considering function body for deletion: MICRODRIVERS__MODIF_pci_clear_mwi
Considering function body for deletion: MICRODRIVERS__MODIF_request_irq
Considering function body for deletion: MICRODRIVERS__MODIF_free_irq
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_command
Considering function body for deletion: MICRODRIVERS__MODIF_init_timer
Considering function body for deletion: MICRODRIVERS__MODIF___create_workqueue
Considering function body for deletion: MICRODRIVERS__MODIF_flush_workqueue
Considering function body for deletion: MICRODRIVERS__MODIF_destroy_workqueue
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_cmd_aborted
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_drain
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_handle_ack
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_handle_response
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_init
Considering function body for deletion: MICRODRIVERS__MODIF_ps2_sendbyte
Considering function body for deletion: hgpk_detect
Considering function body for deletion: hgpk_init
Considering function body for deletion: touchkit_ps2_detect
Considering function body for deletion: elantech_init
Considering function body for deletion: psmouse_process_byte
Considering function body for deletion: psmouse_queue_work
Considering function body for deletion: __psmouse_set_state
Considering function body for deletion: psmouse_set_state
Considering function body for deletion: psmouse_handle_byte
Considering function body for deletion: psmouse_interrupt
Considering function body for deletion: psmouse_sliced_command
Considering function body for deletion: psmouse_reset
Considering function body for deletion: genius_detect
Considering function body for deletion: intellimouse_detect
Considering function body for deletion: im_explorer_detect
Considering function body for deletion: thinking_detect
Considering function body for deletion: ps2bare_detect
Considering function body for deletion: cortron_detect
Considering function body for deletion: psmouse_extensions
Considering function body for deletion: psmouse_protocol_by_type
Considering function body for deletion: psmouse_protocol_by_name
Considering function body for deletion: psmouse_probe
Considering function body for deletion: psmouse_set_resolution
Considering function body for deletion: psmouse_set_rate
Considering function body for deletion: psmouse_initialize
Considering function body for deletion: psmouse_activate
Considering function body for deletion: psmouse_deactivate
Considering function body for deletion: psmouse_poll
Considering function body for deletion: psmouse_resync
Considering function body for deletion: psmouse_cleanup
Considering function body for deletion: psmousebase_checkpoint
Considering function body for deletion: psmousebase_restore
Considering function body for deletion: psmouse_disconnect
Considering function body for deletion: psmouse_switch_protocol
Considering function body for deletion: psmouse_connect
Considering function body for deletion: psmouse_reconnect
Considering function body for deletion: psmouse_attr_show_helper
Considering function body for deletion: psmouse_attr_set_helper
Considering function body for deletion: psmouse_show_int_attr
Considering function body for deletion: psmouse_set_int_attr
Considering function body for deletion: psmouse_attr_show_protocol
Considering function body for deletion: psmouse_attr_set_protocol
Considering function body for deletion: psmouse_attr_set_rate
Considering function body for deletion: psmouse_attr_set_resolution
Considering function body for deletion: psmouse_set_maxproto
Considering function body for deletion: psmouse_get_maxproto
Considering function body for deletion: psmouse_init
Considering function body for deletion: psmouse_exit
Considering function body for deletion: init_module
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: cleanup_module
kernel function proto: __memcpy
Considering function body for deletion: input_report_abs
Considering function body for deletion: input_set_abs_params
Considering function body for deletion: alps_process_packet
Considering function body for deletion: alps_process_byte
Considering function body for deletion: alps_get_model
Considering function body for deletion: alps_passthrough_mode
Considering function body for deletion: alps_absolute_mode
Considering function body for deletion: alps_get_status
Considering function body for deletion: alps_tap_mode
Considering function body for deletion: alps_poll
Considering function body for deletion: alps_hw_init
Considering function body for deletion: alps_reconnect
Considering function body for deletion: alps_disconnect
Considering function body for deletion: alps_init
Considering function body for deletion: alps_detect
Considering function body for deletion: clear_bit
kernel function proto: memset
kernel function proto: strlcpy
Considering function body for deletion: serio_register_port
Considering function body for deletion: synaptics_mode_cmd
Considering function body for deletion: synaptics_detect
Considering function body for deletion: synaptics_reset
Considering function body for deletion: synaptics_send_cmd
Considering function body for deletion: synaptics_model_id
Considering function body for deletion: synaptics_capability
Considering function body for deletion: synaptics_identify
Considering function body for deletion: synaptics_query_hardware
Considering function body for deletion: synaptics_set_absolute_mode
Considering function body for deletion: synaptics_set_rate
Considering function body for deletion: synaptics_pt_write
Considering function body for deletion: synaptics_is_pt_packet
Considering function body for deletion: synaptics_pass_pt_packet
Considering function body for deletion: synaptics_pt_activate
Considering function body for deletion: synaptics_pt_create
Considering function body for deletion: synaptics_parse_hw_state
Considering function body for deletion: synaptics_process_packet
Considering function body for deletion: synaptics_validate_byte
Considering function body for deletion: synaptics_detect_pkt_type
Considering function body for deletion: synaptics_process_byte
Considering function body for deletion: set_input_params
Considering function body for deletion: synaptics_disconnect
Considering function body for deletion: synaptics_reconnect
Considering function body for deletion: synaptics_init
kernel function proto: strcmp
Considering function body for deletion: lifebook_set_serio_phys
Considering function body for deletion: lifebook_set_6byte_proto
Considering function body for deletion: lifebook_process_byte
Considering function body for deletion: lifebook_absolute_mode
Considering function body for deletion: lifebook_relative_mode
Considering function body for deletion: lifebook_set_resolution
Considering function body for deletion: lifebook_disconnect
Considering function body for deletion: lifebook_detect
Considering function body for deletion: lifebook_create_relative_device
Considering function body for deletion: lifebook_init
Considering function body for deletion: ps2pp_process_byte
Considering function body for deletion: ps2pp_cmd
Considering function body for deletion: ps2pp_set_smartscroll
Considering function body for deletion: ps2pp_attr_show_smartscroll
Considering function body for deletion: ps2pp_attr_set_smartscroll
Considering function body for deletion: ps2pp_set_resolution
Considering function body for deletion: ps2pp_disconnect
Considering function body for deletion: get_model_info
Considering function body for deletion: ps2pp_set_model_properties
Considering function body for deletion: ps2pp_init
Considering function body for deletion: trackpoint_read
Considering function body for deletion: trackpoint_write
Considering function body for deletion: trackpoint_toggle_bit
Considering function body for deletion: trackpoint_show_int_attr
Considering function body for deletion: trackpoint_set_int_attr
Considering function body for deletion: trackpoint_set_bit_attr
Considering function body for deletion: trackpoint_start_protocol
Considering function body for deletion: trackpoint_sync
Considering function body for deletion: trackpoint_defaults
Considering function body for deletion: trackpoint_disconnect
Considering function body for deletion: trackpoint_reconnect
Considering function body for deletion: trackpoint_detect
Global to register: __this_module
Global to register: psmouse_max_proto
Global to register: __param_str_proto
Global to register: psmouse_resolution
Global to register: __param_str_resolution
Global to register: psmouse_rate
Global to register: __param_str_rate
Global to register: psmouse_smartscroll
Global to register: __param_str_smartscroll
Global to register: psmouse_resetafter
Global to register: __param_str_resetafter
Global to register: psmouse_resync_time
Global to register: __param_str_resync_time
Global to register: psmouse_attr_protocol
Global to register: psmouse_attr_rate
Global to register: psmouse_attr_resolution
Global to register: psmouse_attr_resetafter
Global to register: psmouse_attr_resync_time
Global to register: psmouse_attributes
Global to register: psmouse_attribute_group
Global to register: psmouse_mutex
Global to register: seq
Global to register: psmouse_protocols
Global to register: params
Global to register: rates
Global to register: __key___3
Global to register: psmouse_serio_ids
Global to register: psmouse_drv
Global to register: __key___4
Global to register: alps_model_data
Global to register: rates___0
Global to register: newabs_mask
Global to register: newabs_rel_mask
Global to register: newabs_rslt
Global to register: oldabs_mask
Global to register: oldabs_rslt
Global to register: lifebook_dmi_table
Global to register: params___0
Global to register: psmouse_attr_smartscroll
Global to register: ps2pp_list
Global to register: trackpoint_attr_sensitivity
Global to register: psmouse_attr_sensitivity
Global to register: trackpoint_attr_speed
Global to register: psmouse_attr_speed
Global to register: trackpoint_attr_inertia
Global to register: psmouse_attr_inertia
Global to register: trackpoint_attr_reach
Global to register: psmouse_attr_reach
Global to register: trackpoint_attr_draghys
Global to register: psmouse_attr_draghys
Global to register: trackpoint_attr_mindrag
Global to register: psmouse_attr_mindrag
Global to register: trackpoint_attr_thresh
Global to register: psmouse_attr_thresh
Global to register: trackpoint_attr_upthresh
Global to register: psmouse_attr_upthresh
Global to register: trackpoint_attr_ztime
Global to register: psmouse_attr_ztime
Global to register: trackpoint_attr_jenks
Global to register: psmouse_attr_jenks
Global to register: trackpoint_attr_press_to_select
Global to register: psmouse_attr_press_to_select
Global to register: trackpoint_attr_skipback
Global to register: psmouse_attr_skipback
Global to register: trackpoint_attr_ext_dev
Global to register: psmouse_attr_ext_dev
Global to register: trackpoint_attrs
Global to register: trackpoint_attr_group
Function/global mapping INIT_LIST_HEAD -> 1000
Function/global mapping MICRODRIVERS__DUMMY -> 1001
Function/global mapping MICRODRIVERS__MODIF___create_workqueue -> 1002
Function/global mapping MICRODRIVERS__MODIF___spin_lock_init -> 1003
Function/global mapping MICRODRIVERS__MODIF__spin_lock -> 1004
Function/global mapping MICRODRIVERS__MODIF__spin_lock_irq -> 1005
Function/global mapping MICRODRIVERS__MODIF__spin_lock_irqsave -> 1006
Function/global mapping MICRODRIVERS__MODIF__spin_unlock -> 1007
Function/global mapping MICRODRIVERS__MODIF__spin_unlock_irq -> 1008
Function/global mapping MICRODRIVERS__MODIF__spin_unlock_irqrestore -> 1009
Function/global mapping MICRODRIVERS__MODIF_destroy_workqueue -> 1010
Function/global mapping MICRODRIVERS__MODIF_dev_driver_string -> 1011
Function/global mapping MICRODRIVERS__MODIF_flush_workqueue -> 1012
Function/global mapping MICRODRIVERS__MODIF_free_irq -> 1013
Function/global mapping MICRODRIVERS__MODIF_init_timer -> 1014
Function/global mapping MICRODRIVERS__MODIF_pci_bus_read_config_byte -> 1015
Function/global mapping MICRODRIVERS__MODIF_pci_bus_read_config_word -> 1016
Function/global mapping MICRODRIVERS__MODIF_pci_bus_write_config_word -> 1017
Function/global mapping MICRODRIVERS__MODIF_pci_clear_mwi -> 1018
Function/global mapping MICRODRIVERS__MODIF_ps2_cmd_aborted -> 1019
Function/global mapping MICRODRIVERS__MODIF_ps2_command -> 1020
Function/global mapping MICRODRIVERS__MODIF_ps2_drain -> 1021
Function/global mapping MICRODRIVERS__MODIF_ps2_handle_ack -> 1022
Function/global mapping MICRODRIVERS__MODIF_ps2_handle_response -> 1023
Function/global mapping MICRODRIVERS__MODIF_ps2_init -> 1024
Function/global mapping MICRODRIVERS__MODIF_ps2_sendbyte -> 1025
Function/global mapping MICRODRIVERS__MODIF_request_irq -> 1026
Function/global mapping __builtin_expect -> 1027
Function/global mapping __builtin_memcpy -> 1028
Function/global mapping __create_workqueue_key -> 1029
Function/global mapping __key___3 -> 1030
Function/global mapping __key___4 -> 1031
Function/global mapping __kmalloc -> 1032
Function/global mapping __memcpy -> 1033
Function/global mapping __param_str_proto -> 1034
Function/global mapping __param_str_rate -> 1035
Function/global mapping __param_str_resetafter -> 1036
Function/global mapping __param_str_resolution -> 1037
Function/global mapping __param_str_resync_time -> 1038
Function/global mapping __param_str_smartscroll -> 1039
Function/global mapping __psmouse_set_state -> 1040
Function/global mapping __serio_register_driver -> 1041
Function/global mapping __serio_register_port -> 1042
Function/global mapping __this_module -> 1043
Function/global mapping _spin_lock_irq -> 1044
Function/global mapping _spin_unlock_irq -> 1045
Function/global mapping alps_absolute_mode -> 1046
Function/global mapping alps_detect -> 1047
Function/global mapping alps_disconnect -> 1048
Function/global mapping alps_get_model -> 1049
Function/global mapping alps_get_status -> 1050
Function/global mapping alps_hw_init -> 1051
Function/global mapping alps_init -> 1052
Function/global mapping alps_model_data -> 1053
Function/global mapping alps_passthrough_mode -> 1054
Function/global mapping alps_poll -> 1055
Function/global mapping alps_process_byte -> 1056
Function/global mapping alps_process_packet -> 1057
Function/global mapping alps_reconnect -> 1058
Function/global mapping alps_tap_mode -> 1059
Function/global mapping cleanup_module -> 1060
Function/global mapping clear_bit -> 1061
Function/global mapping cortron_detect -> 1062
Function/global mapping destroy_workqueue -> 1063
Function/global mapping dev_get_drvdata -> 1064
Function/global mapping dev_set_drvdata -> 1065
Function/global mapping device_create_file -> 1066
Function/global mapping device_remove_file -> 1067
Function/global mapping dmi_check_system -> 1068
Function/global mapping elantech_init -> 1069
Function/global mapping flush_workqueue -> 1070
Function/global mapping genius_detect -> 1071
Function/global mapping get_model_info -> 1072
Function/global mapping heapifyfree -> 1073
Function/global mapping heapifymalloc -> 1074
Function/global mapping hgpk_detect -> 1075
Function/global mapping hgpk_init -> 1076
Function/global mapping im_explorer_detect -> 1077
Function/global mapping init_module -> 1078
Function/global mapping init_timer -> 1079
Function/global mapping input_allocate_device -> 1080
Function/global mapping input_event -> 1081
Function/global mapping input_free_device -> 1082
Function/global mapping input_register_device -> 1083
Function/global mapping input_report_abs -> 1084
Function/global mapping input_report_key -> 1085
Function/global mapping input_report_rel -> 1086
Function/global mapping input_set_abs_params -> 1087
Function/global mapping input_sync -> 1088
Function/global mapping input_unregister_device -> 1089
Function/global mapping intellimouse_detect -> 1090
Function/global mapping kfree -> 1091
Function/global mapping kmalloc -> 1092
Function/global mapping kzalloc -> 1093
Function/global mapping lifebook_absolute_mode -> 1094
Function/global mapping lifebook_create_relative_device -> 1095
Function/global mapping lifebook_detect -> 1096
Function/global mapping lifebook_disconnect -> 1097
Function/global mapping lifebook_dmi_table -> 1098
Function/global mapping lifebook_init -> 1099
Function/global mapping lifebook_process_byte -> 1100
Function/global mapping lifebook_relative_mode -> 1101
Function/global mapping lifebook_set_6byte_proto -> 1102
Function/global mapping lifebook_set_resolution -> 1103
Function/global mapping lifebook_set_serio_phys -> 1104
Function/global mapping lockdep_init_map -> 1105
Function/global mapping logAlloc -> 1106
Function/global mapping logFree -> 1107
Function/global mapping logRead -> 1108
Function/global mapping logSfiFrame -> 1109
Function/global mapping logStackFrame -> 1110
Function/global mapping logStackVar -> 1111
Function/global mapping logWrite -> 1112
Function/global mapping memcmp -> 1113
Function/global mapping memset -> 1114
Function/global mapping msleep -> 1115
Function/global mapping mutex_lock_interruptible_nested -> 1116
Function/global mapping mutex_lock_nested -> 1117
Function/global mapping mutex_unlock -> 1118
Function/global mapping newabs_mask -> 1119
Function/global mapping newabs_rel_mask -> 1120
Function/global mapping newabs_rslt -> 1121
Function/global mapping odft_is_self_locked -> 1122
Function/global mapping oldabs_mask -> 1123
Function/global mapping oldabs_rslt -> 1124
Function/global mapping param_get_bool -> 1125
Function/global mapping param_get_uint -> 1126
Function/global mapping param_set_bool -> 1127
Function/global mapping param_set_uint -> 1128
Function/global mapping params -> 1129
Function/global mapping params___0 -> 1130
Function/global mapping printk -> 1131
Function/global mapping ps2_cmd_aborted -> 1132
Function/global mapping ps2_command -> 1133
Function/global mapping ps2_drain -> 1134
Function/global mapping ps2_handle_ack -> 1135
Function/global mapping ps2_handle_response -> 1136
Function/global mapping ps2_init -> 1137
Function/global mapping ps2_sendbyte -> 1138
Function/global mapping ps2bare_detect -> 1139
Function/global mapping ps2pp_attr_set_smartscroll -> 1140
Function/global mapping ps2pp_attr_show_smartscroll -> 1141
Function/global mapping ps2pp_cmd -> 1142
Function/global mapping ps2pp_disconnect -> 1143
Function/global mapping ps2pp_init -> 1144
Function/global mapping ps2pp_list -> 1145
Function/global mapping ps2pp_process_byte -> 1146
Function/global mapping ps2pp_set_model_properties -> 1147
Function/global mapping ps2pp_set_resolution -> 1148
Function/global mapping ps2pp_set_smartscroll -> 1149
Function/global mapping psmouse_activate -> 1150
Function/global mapping psmouse_attr_draghys -> 1151
Function/global mapping psmouse_attr_ext_dev -> 1152
Function/global mapping psmouse_attr_inertia -> 1153
Function/global mapping psmouse_attr_jenks -> 1154
Function/global mapping psmouse_attr_mindrag -> 1155
Function/global mapping psmouse_attr_press_to_select -> 1156
Function/global mapping psmouse_attr_protocol -> 1157
Function/global mapping psmouse_attr_rate -> 1158
Function/global mapping psmouse_attr_reach -> 1159
Function/global mapping psmouse_attr_resetafter -> 1160
Function/global mapping psmouse_attr_resolution -> 1161
Function/global mapping psmouse_attr_resync_time -> 1162
Function/global mapping psmouse_attr_sensitivity -> 1163
Function/global mapping psmouse_attr_set_helper -> 1164
Function/global mapping psmouse_attr_set_protocol -> 1165
Function/global mapping psmouse_attr_set_rate -> 1166
Function/global mapping psmouse_attr_set_resolution -> 1167
Function/global mapping psmouse_attr_show_helper -> 1168
Function/global mapping psmouse_attr_show_protocol -> 1169
Function/global mapping psmouse_attr_skipback -> 1170
Function/global mapping psmouse_attr_smartscroll -> 1171
Function/global mapping psmouse_attr_speed -> 1172
Function/global mapping psmouse_attr_thresh -> 1173
Function/global mapping psmouse_attr_upthresh -> 1174
Function/global mapping psmouse_attr_ztime -> 1175
Function/global mapping psmouse_attribute_group -> 1176
Function/global mapping psmouse_attributes -> 1177
Function/global mapping psmouse_cleanup -> 1178
Function/global mapping psmouse_connect -> 1179
Function/global mapping psmouse_deactivate -> 1180
Function/global mapping psmouse_disconnect -> 1181
Function/global mapping psmouse_drv -> 1182
Function/global mapping psmouse_exit -> 1183
Function/global mapping psmouse_extensions -> 1184
Function/global mapping psmouse_get_maxproto -> 1185
Function/global mapping psmouse_handle_byte -> 1186
Function/global mapping psmouse_init -> 1187
Function/global mapping psmouse_initialize -> 1188
Function/global mapping psmouse_interrupt -> 1189
Function/global mapping psmouse_max_proto -> 1190
Function/global mapping psmouse_mutex -> 1191
Function/global mapping psmouse_poll -> 1192
Function/global mapping psmouse_probe -> 1193
Function/global mapping psmouse_process_byte -> 1194
Function/global mapping psmouse_protocol_by_name -> 1195
Function/global mapping psmouse_protocol_by_type -> 1196
Function/global mapping psmouse_protocols -> 1197
Function/global mapping psmouse_queue_work -> 1198
