Preprocessing r8139too.merged.sym.c
is_override_interface: pci_read_config_word 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_clear_mwi 0
is_override_interface: rtl8139_set_rx_mode 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_init_timer 0
is_override_interface: mii_ethtool_gset 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_generic_mii_ioctl 0
is_override_interface: __set_rx_mode 0
Asim disabled interface function.
is_override_interface: rtnl_unlock 0
Asim disabled interface function.
is_override_interface: dma_free_coherent 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: request_irq 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_mii_link_ok 0
is_override_interface: constant_test_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_alloc_coherent_gfp_flags 0
Asim disabled interface function.
is_override_interface: memcpy_fromio 0
Asim disabled interface function.
is_override_interface: __rtl8139_cleanup_dev 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: netif_tx_stop_queue 0
Asim disabled interface function.
is_override_interface: __netif_rx_schedule 0
Asim disabled interface function.
is_override_interface: get_dma_ops 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_tx_interrupt 0
Asim disabled interface function.
is_override_interface: unregister_netdev 0
Asim disabled interface function.
is_override_interface: r8139too_checkpoint 0
is_override_interface: memset 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_netif_carrier_off 0
is_override_interface: rtl8139_start_xmit 0
is_override_interface: rtl8139_get_drvinfo 0
is_override_interface: netif_device_detach 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __netif_rx_complete 0
Asim disabled interface function.
is_override_interface: read_eeprom 0
Asim disabled interface function.
is_override_interface: _spin_unlock_irq 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: netif_running 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_get_sset_count 0
is_override_interface: MICRODRIVERS__MODIF_pci_release_regions 0
is_override_interface: kfree_skb 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_free_irq 0
is_override_interface: disable_irq 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_bus_write_config_word 0
is_override_interface: iowrite32 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: napi_disable_pending 0
Asim disabled interface function.
is_override_interface: pci_disable_device 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_eth_type_trans 0
is_override_interface: skb_copy_to_linear_data 0
Asim disabled interface function.
is_override_interface: set_bit 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: ioread32 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: skb_put 0
Asim disabled interface function.
is_override_interface: rtl8139_init_module 0
Asim disabled interface function.
is_override_interface: netif_stop_queue 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: warn_slowpath 0
Asim disabled interface function.
is_override_interface: _spin_lock 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_release_regions 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: skb_copy_and_csum_dev 0
Asim disabled interface function.
is_override_interface: _spin_lock_irqsave 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dev_driver_string 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: test_and_clear_bit 0
Asim disabled interface function.
is_override_interface: rtl8139_suspend 0
is_override_interface: MICRODRIVERS__MODIF_dev_driver_string 0
is_override_interface: rtl8139_weird_interrupt 0
Asim disabled interface function.
is_override_interface: dma_alloc_coherent 0
Asim disabled interface function.
is_override_interface: pci_bus_write_config_word 0
Asim disabled interface function.
is_override_interface: netif_tx_wake_queue 0
Asim disabled interface function.
is_override_interface: netif_wake_queue 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __netif_schedule 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_set_consistent_dma_mask 0
is_override_interface: MICRODRIVERS__MODIF_pci_set_mwi 0
is_override_interface: MICRODRIVERS__MODIF_pci_enable_wake 0
is_override_interface: iowrite16 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_mii_nway_restart 0
is_override_interface: rtl8139_set_settings 0
is_override_interface: MICRODRIVERS__MODIF_mii_ethtool_sset 0
is_override_interface: __builtin_memcpy 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: raw_irqs_disabled_flags 0
Asim disabled interface function.
is_override_interface: printk 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: crc32_le 0
Asim disabled interface function.
is_override_interface: ioread16 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: _spin_lock_bh 0
Asim disabled interface function.
is_override_interface: netif_tx_start_queue 0
Asim disabled interface function.
is_override_interface: pci_iounmap 0
Asim disabled interface function.
is_override_interface: INIT_LIST_HEAD 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_request_regions 0
is_override_interface: rtl8139_set_msglevel 0
is_override_interface: _spin_unlock_irqrestore 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_get_ethtool_stats 0
is_override_interface: MICRODRIVERS__MODIF_page_address 0
is_override_interface: IS_ERR 0
Asim disabled interface function.
is_override_interface: netdev_get_tx_queue 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: napi_disable 0
Asim disabled interface function.
is_override_interface: pci_set_drvdata 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_get_link 0
is_override_interface: MICRODRIVERS__MODIF_pci_set_power_state 0
is_override_interface: rtl8139_start_thread 0
Asim disabled interface function.
is_override_interface: odft_hold_and_acquire_lock 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_alloc_coherent_mask 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF___alloc_skb 0
is_override_interface: mii_link_ok 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_alloc_etherdev_mq 0
is_override_interface: MICRODRIVERS__MODIF_pci_bus_read_config_word 0
is_override_interface: rtl8139_hw_start 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_get_wol 0
is_override_interface: MICRODRIVERS__MODIF_netif_device_attach 0
is_override_interface: MICRODRIVERS__MODIF_pci_enable_device 0
is_override_interface: rtl8139_get_regs_len 0
is_override_interface: pci_request_regions 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_choose_state 0
is_override_interface: if_mii 0
Asim disabled interface function.
is_override_interface: pci_get_drvdata 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dev_set_drvdata 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_unregister_driver 0
is_override_interface: pci_restore_state 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_restore_state 0
is_override_interface: netpoll_trap 0
Asim disabled interface function.
is_override_interface: pci_set_power_state 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_kfree_skb 0
is_override_interface: rtl_check_media 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_save_state 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_bus_read_config_word 0
Asim disabled interface function.
is_override_interface: skb_reserve 0
Asim disabled interface function.
is_override_interface: netif_device_attach 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: napi_schedule_prep 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__DUMMY 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_init_one 0
is_override_interface: dev_get_drvdata 0
Asim disabled interface function.
is_override_interface: is_device_dma_capable 0
Asim disabled interface function.
is_override_interface: __raw_local_save_flags 0
Asim disabled interface function.
is_override_interface: ERR_PTR 0
Asim disabled interface function.
is_override_interface: flush_scheduled_work 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_cancel_rearming_delayed_work 0
is_override_interface: rtl8139_isr_ack 0
Asim disabled interface function.
is_override_interface: alloc_etherdev_mq 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_mii_ethtool_gset 0
is_override_interface: rtl8139_set_wol 0
is_override_interface: __netdev_alloc_skb 0
Asim disabled interface function.
is_override_interface: pci_enable_device 0
Asim disabled interface function.
Interface function pci_unregister_driver: Annotation is kern
Interface function pci_set_power_state: Annotation is kern
Interface function _spin_unlock_irqrestore: Annotation is kern
Interface function bitrev32: Annotation is kern
Interface function mii_link_ok: Annotation is kern
Interface function pci_release_regions: Annotation is kern
Interface function iowrite16: Annotation is kern
Interface function printk: Annotation is kern
Interface function iowrite8: Annotation is kern
Interface function rtl8139_get_drvinfo: Annotation is user
Interface function mii_ethtool_sset: Annotation is kern
Interface function skb_copy_and_csum_dev: Annotation is kern
Interface function _spin_lock_bh: Annotation is kern
Interface function logStackVar: Annotation is user
Interface function _spin_lock_irqsave: Annotation is kern
Interface function _spin_lock_irq: Annotation is kern
Interface function enable_irq: Annotation is kern
Interface function kfree_skb: Annotation is kern
Interface function pci_bus_read_config_word: Annotation is kern
Interface function rtnl_lock: Annotation is kern
Interface function ioread16: Annotation is kern
Interface function rtnl_unlock: Annotation is kern
Interface function msleep: Annotation is kern
Interface function pci_request_regions: Annotation is kern
Interface function register_netdev: Annotation is kern
Interface function alloc_etherdev_mq: Annotation is kern
Interface function netif_receive_skb: Annotation is kern
Interface function __builtin_expect: Annotation is kern
Interface function _spin_lock: Annotation is kern
Interface function crc32_le: Annotation is kern
Interface function generic_mii_ioctl: Annotation is kern
Interface function eth_type_trans: Annotation is kern
Interface function netpoll_trap: Annotation is kern
Interface function memset: Annotation is kern
Interface function pci_iounmap: Annotation is kern
Interface function net_ratelimit: Annotation is kern
Interface function _spin_unlock_irq: Annotation is kern
Interface function pci_restore_state: Annotation is kern
Interface function schedule_delayed_work: Annotation is kern
Interface function rtl8139_get_wol: Annotation is user
Interface function mii_nway_restart: Annotation is kern
Interface function warn_slowpath: Annotation is kern
Interface function __builtin_memcpy: Annotation is kern
Interface function logStackFrame: Annotation is user
Interface function _spin_unlock: Annotation is kern
Interface function strcpy: Annotation is kern
Interface function pci_enable_device: Annotation is kern
Interface function __kmalloc: Annotation is kern
Interface function free_irq: Annotation is kern
Interface function pci_disable_device: Annotation is kern
Interface function flush_scheduled_work: Annotation is kern
Interface function pci_iomap: Annotation is kern
Interface function __netif_schedule: Annotation is kern
Interface function pci_set_master: Annotation is kern
Interface function __napi_schedule: Annotation is kern
Interface function rtl8139_get_regs_len: Annotation is user
Interface function _spin_unlock_bh: Annotation is kern
Interface function init_timer: Annotation is kern
Interface function mii_ethtool_gset: Annotation is kern
Interface function unregister_netdev: Annotation is kern
Interface function skb_put: Annotation is kern
Interface function __const_udelay: Annotation is kern
Interface function disable_irq: Annotation is kern
Interface function request_irq: Annotation is kern
Interface function __pci_register_driver: Annotation is kern
Interface function logRead: Annotation is user
Interface function free_netdev: Annotation is kern
Interface function rtl8139_get_msglevel: Annotation is user
Interface function pci_save_state: Annotation is kern
Interface function __napi_complete: Annotation is kern
Interface function pci_bus_write_config_word: Annotation is kern
Interface function rtl8139_get_sset_count: Annotation is user
Interface function ioread8: Annotation is kern
Interface function __spin_lock_init: Annotation is kern
Interface function __netdev_alloc_skb: Annotation is kern
Interface function netif_napi_add: Annotation is kern
Interface function iowrite32: Annotation is kern
Interface function mii_check_media: Annotation is kern
Interface function netif_device_attach: Annotation is kern
Interface function rtl8139_get_ethtool_stats: Annotation is user
Interface function __memcpy_fromio: Annotation is kern
Interface function ioread32: Annotation is kern
Interface function odft_hold_and_acquire_lock: Annotation is kern
Interface function rtl8139_get_regs: Annotation is user
Interface function lockdep_init_map: Annotation is kern
Interface function dev_driver_string: Annotation is kern
Interface function logWrite: Annotation is user
Interface function __memcpy: Annotation is kern
Interface function netif_device_detach: Annotation is kern
kernel function proto: logRead
kernel function proto: logWrite
kernel function proto: logStackFrame
kernel function proto: logStackVar
kernel function proto: logAlloc
kernel function proto: logFree
kernel function proto: __builtin_memcpy
kernel function proto: __builtin_expect
Considering function body for deletion: set_bit
Considering function body for deletion: clear_bit
Considering function body for deletion: test_and_set_bit
Considering function body for deletion: test_and_clear_bit
Considering function body for deletion: constant_test_bit
kernel function proto: warn_slowpath
kernel function proto: printk
Considering function body for deletion: native_save_fl
Considering function body for deletion: __raw_local_save_flags
Considering function body for deletion: raw_irqs_disabled_flags
Considering function body for deletion: ERR_PTR
Considering function body for deletion: PTR_ERR
Considering function body for deletion: IS_ERR
kernel function proto: __memcpy
kernel function proto: memset
kernel function proto: strcpy
Considering function body for deletion: INIT_LIST_HEAD
kernel function proto: __spin_lock_init
kernel function proto: _spin_lock
kernel function proto: _spin_lock_irq
kernel function proto: _spin_lock_irqsave
kernel function proto: _spin_unlock
kernel function proto: _spin_unlock_irq
kernel function proto: _spin_unlock_irqrestore
kernel function proto: __const_udelay
kernel function proto: msleep
kernel function proto: __kmalloc
Considering function body for deletion: kmalloc
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: dev_name
Considering function body for deletion: dev_get_drvdata
Considering function body for deletion: dev_set_drvdata
kernel function proto: ioread8
kernel function proto: ioread32
kernel function proto: iowrite8
kernel function proto: iowrite32
kernel function proto: __memcpy_fromio
Considering function body for deletion: memcpy_fromio
Considering function body for deletion: pci_read_config_word
Considering function body for deletion: pci_write_config_word
Considering function body for deletion: is_device_dma_capable
Considering function body for deletion: get_dma_ops
Considering function body for deletion: dma_alloc_coherent_mask
Considering function body for deletion: dma_alloc_coherent_gfp_flags
Considering function body for deletion: dma_alloc_coherent
Considering function body for deletion: dma_free_coherent
Considering function body for deletion: pci_get_drvdata
Considering function body for deletion: pci_set_drvdata
Considering function body for deletion: pci_name
kernel function proto: kfree_skb
kernel function proto: skb_put
Considering function body for deletion: skb_reserve
kernel function proto: __netdev_alloc_skb
Considering function body for deletion: netdev_alloc_skb
kernel function proto: skb_copy_and_csum_dev
Considering function body for deletion: skb_copy_to_linear_data
Considering function body for deletion: napi_disable_pending
Considering function body for deletion: napi_schedule_prep
Considering function body for deletion: napi_disable
Considering function body for deletion: napi_enable
Considering function body for deletion: netdev_get_tx_queue
Considering function body for deletion: netdev_priv
Considering function body for deletion: netif_tx_start_queue
Considering function body for deletion: netif_start_queue
Considering function body for deletion: netif_tx_wake_queue
Considering function body for deletion: netif_wake_queue
Considering function body for deletion: netif_tx_stop_queue
Considering function body for deletion: netif_stop_queue
Considering function body for deletion: netif_running
kernel function proto: netif_receive_skb
Considering function body for deletion: netif_rx_schedule_prep
Considering function body for deletion: __netif_rx_schedule
Considering function body for deletion: __netif_rx_complete
kernel function proto: alloc_etherdev_mq
kernel function proto: mii_link_ok
kernel function proto: mii_ethtool_gset
kernel function proto: mii_ethtool_sset
Considering function body for deletion: if_mii
Considering function body for deletion: MICRODRIVERS__DUMMY
Considering function body for deletion: MICRODRIVERS__MODIF_dev_driver_string
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_write_config_word
Considering function body for deletion: MICRODRIVERS__MODIF_alloc_etherdev_mq
Considering function body for deletion: MICRODRIVERS__MODIF___alloc_skb
Considering function body for deletion: MICRODRIVERS__MODIF_dev_kfree_skb_any
Considering function body for deletion: MICRODRIVERS__MODIF_dma_alloc_coherent
Considering function body for deletion: MICRODRIVERS__MODIF_dma_free_coherent
Considering function body for deletion: MICRODRIVERS__MODIF__memcpy_fromio
Considering function body for deletion: MICRODRIVERS__MODIF_eth_type_trans
Considering function body for deletion: MICRODRIVERS__MODIF_free_netdev
Considering function body for deletion: MICRODRIVERS__MODIF_generic_mii_ioctl
Considering function body for deletion: MICRODRIVERS__MODIF_kfree_skb
Considering function body for deletion: MICRODRIVERS__MODIF_mii_check_media
Considering function body for deletion: MICRODRIVERS__MODIF_mii_ethtool_gset
Considering function body for deletion: MICRODRIVERS__MODIF_mii_ethtool_sset
Considering function body for deletion: MICRODRIVERS__MODIF_mii_nway_restart
Considering function body for deletion: MICRODRIVERS__MODIF_netif_carrier_off
Considering function body for deletion: MICRODRIVERS__MODIF_netif_device_attach
Considering function body for deletion: MICRODRIVERS__MODIF_netif_device_detach
Considering function body for deletion: MICRODRIVERS__MODIF_netif_receive_skb
Considering function body for deletion: MICRODRIVERS__MODIF_netif_rx
Considering function body for deletion: MICRODRIVERS__MODIF___netif_rx_schedule
Considering function body for deletion: MICRODRIVERS__MODIF___netif_schedule
Considering function body for deletion: MICRODRIVERS__MODIF_page_address
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_read_config_byte
Considering function body for deletion: MICRODRIVERS__MODIF_pci_bus_read_config_word
Considering function body for deletion: MICRODRIVERS__MODIF_pci_choose_state
Considering function body for deletion: MICRODRIVERS__MODIF_pci_clear_mwi
Considering function body for deletion: MICRODRIVERS__MODIF_pci_disable_device
Considering function body for deletion: MICRODRIVERS__MODIF_pci_enable_device
Considering function body for deletion: MICRODRIVERS__MODIF_pci_enable_wake
Considering function body for deletion: MICRODRIVERS__MODIF___pci_register_driver
Considering function body for deletion: MICRODRIVERS__MODIF_pci_release_regions
Considering function body for deletion: MICRODRIVERS__MODIF_pci_request_regions
Considering function body for deletion: MICRODRIVERS__MODIF_pci_restore_state
Considering function body for deletion: MICRODRIVERS__MODIF_pci_save_state
Considering function body for deletion: MICRODRIVERS__MODIF_pci_set_consistent_dma_mask
Considering function body for deletion: MICRODRIVERS__MODIF_pci_set_dma_mask
Considering function body for deletion: MICRODRIVERS__MODIF_pci_set_master
Considering function body for deletion: MICRODRIVERS__MODIF_pci_set_mwi
Considering function body for deletion: MICRODRIVERS__MODIF_pci_set_power_state
Considering function body for deletion: MICRODRIVERS__MODIF_pci_unregister_driver
Considering function body for deletion: MICRODRIVERS__MODIF_skb_over_panic
Considering function body for deletion: MICRODRIVERS__MODIF_unregister_netdev
Considering function body for deletion: MICRODRIVERS__MODIF_free_irq
Considering function body for deletion: MICRODRIVERS__MODIF_cancel_rearming_delayed_work
Considering function body for deletion: MICRODRIVERS__MODIF_schedule_delayed_work
Considering function body for deletion: MICRODRIVERS__MODIF_init_timer
Considering function body for deletion: MICRODRIVERS__MODIF_mii_link_ok
Considering function body for deletion: MICRODRIVERS__MODIF_skb_copy_and_csum_dev
Considering function body for deletion: MICRODRIVERS__MODIF_netif_stop_queue
Considering function body for deletion: Nonstub_sk_buff_get_length
Considering function body for deletion: __rtl8139_cleanup_dev
Considering function body for deletion: rtl8139_chip_reset
Considering function body for deletion: rtl8139_init_board
Considering function body for deletion: rtl8139_init_one
Considering function body for deletion: rtl8139_remove_one
Considering function body for deletion: read_eeprom
Considering function body for deletion: mdio_sync
Considering function body for deletion: mdio_read
Considering function body for deletion: mdio_write
Considering function body for deletion: rtl8139_open
Considering function body for deletion: rtl_check_media
Considering function body for deletion: rtl8139_hw_start
Considering function body for deletion: rtl8139_init_ring
Considering function body for deletion: rtl8139_tune_twister
Considering function body for deletion: rtl8139_thread_iter
Considering function body for deletion: rtl8139_thread
Considering function body for deletion: rtl8139_start_thread
Considering function body for deletion: rtl8139_tx_clear
Considering function body for deletion: rtl8139_tx_timeout_task
Considering function body for deletion: rtl8139_tx_timeout
Considering function body for deletion: rtl8139_start_xmit
Considering function body for deletion: rtl8139_tx_interrupt
Considering function body for deletion: rtl8139_rx_err
Considering function body for deletion: rtl8139_isr_ack
Considering function body for deletion: rtl8139_rx
Considering function body for deletion: rtl8139_weird_interrupt
Considering function body for deletion: rtl8139_poll
Considering function body for deletion: rtl8139_interrupt
Considering function body for deletion: rtl8139_poll_controller
Considering function body for deletion: rtl8139_close
Considering function body for deletion: rtl8139_get_wol
Considering function body for deletion: rtl8139_set_wol
Considering function body for deletion: rtl8139_get_drvinfo
Considering function body for deletion: rtl8139_get_settings
Considering function body for deletion: rtl8139_set_settings
Considering function body for deletion: rtl8139_nway_reset
Considering function body for deletion: rtl8139_get_link
Considering function body for deletion: rtl8139_get_msglevel
Considering function body for deletion: rtl8139_set_msglevel
Considering function body for deletion: rtl8139_get_regs_len
Considering function body for deletion: rtl8139_get_regs
Considering function body for deletion: rtl8139_get_sset_count
Considering function body for deletion: rtl8139_get_ethtool_stats
Considering function body for deletion: rtl8139_get_strings
Considering function body for deletion: netdev_ioctl
Considering function body for deletion: rtl8139_get_stats
Considering function body for deletion: __set_rx_mode
Considering function body for deletion: rtl8139_set_rx_mode
Considering function body for deletion: rtl8139_suspend
Considering function body for deletion: r8139too_checkpoint
Considering function body for deletion: r8139too_restore
Considering function body for deletion: rtl8139_resume
Considering function body for deletion: rtl8139_init_module
Considering function body for deletion: rtl8139_cleanup_module
Considering function body for deletion: init_module
kernel function proto: init_module
  deleting proto init_module
Considering function body for deletion: cleanup_module
Global to register: __this_module
Global to register: x86_dma_fallback_dev
Global to register: media
Global to register: full_duplex
Global to register: use_io
Global to register: multicast_filter_limit
Global to register: debug
Global to register: board_info
Global to register: rtl8139_pci_tbl
Global to register: ethtool_stats_keys
Global to register: rtl_chip_info
Global to register: __param_str_use_io
Global to register: __param_str_multicast_filter_limit
Global to register: __param_arr_media
Global to register: __param_str_media
Global to register: __param_arr_full_duplex
Global to register: __param_str_full_duplex
Global to register: __param_str_debug
Global to register: rtl8139_ethtool_ops
Global to register: rtl8139_netdev_ops
Global to register: __key___5
Global to register: __key___6
Global to register: __key___7
Global to register: mii_2_8139_map
Global to register: __key___8
Global to register: rtl8139_ethtool_ops
Global to register: rtl8139_pci_driver
Function/global mapping ERR_PTR -> 1000
Function/global mapping INIT_LIST_HEAD -> 1001
Function/global mapping IS_ERR -> 1002
Function/global mapping MICRODRIVERS__DUMMY -> 1003
Function/global mapping MICRODRIVERS__MODIF___alloc_skb -> 1004
Function/global mapping MICRODRIVERS__MODIF___netif_rx_schedule -> 1005
Function/global mapping MICRODRIVERS__MODIF___netif_schedule -> 1006
Function/global mapping MICRODRIVERS__MODIF___pci_register_driver -> 1007
Function/global mapping MICRODRIVERS__MODIF__memcpy_fromio -> 1008
Function/global mapping MICRODRIVERS__MODIF_alloc_etherdev_mq -> 1009
Function/global mapping MICRODRIVERS__MODIF_cancel_rearming_delayed_work -> 1010
Function/global mapping MICRODRIVERS__MODIF_dev_driver_string -> 1011
Function/global mapping MICRODRIVERS__MODIF_dev_kfree_skb_any -> 1012
Function/global mapping MICRODRIVERS__MODIF_dma_alloc_coherent -> 1013
Function/global mapping MICRODRIVERS__MODIF_dma_free_coherent -> 1014
Function/global mapping MICRODRIVERS__MODIF_eth_type_trans -> 1015
Function/global mapping MICRODRIVERS__MODIF_free_irq -> 1016
Function/global mapping MICRODRIVERS__MODIF_free_netdev -> 1017
Function/global mapping MICRODRIVERS__MODIF_generic_mii_ioctl -> 1018
Function/global mapping MICRODRIVERS__MODIF_init_timer -> 1019
Function/global mapping MICRODRIVERS__MODIF_kfree_skb -> 1020
Function/global mapping MICRODRIVERS__MODIF_mii_check_media -> 1021
Function/global mapping MICRODRIVERS__MODIF_mii_ethtool_gset -> 1022
Function/global mapping MICRODRIVERS__MODIF_mii_ethtool_sset -> 1023
Function/global mapping MICRODRIVERS__MODIF_mii_link_ok -> 1024
Function/global mapping MICRODRIVERS__MODIF_mii_nway_restart -> 1025
Function/global mapping MICRODRIVERS__MODIF_netif_carrier_off -> 1026
Function/global mapping MICRODRIVERS__MODIF_netif_device_attach -> 1027
Function/global mapping MICRODRIVERS__MODIF_netif_device_detach -> 1028
Function/global mapping MICRODRIVERS__MODIF_netif_receive_skb -> 1029
Function/global mapping MICRODRIVERS__MODIF_netif_rx -> 1030
Function/global mapping MICRODRIVERS__MODIF_netif_stop_queue -> 1031
Function/global mapping MICRODRIVERS__MODIF_page_address -> 1032
Function/global mapping MICRODRIVERS__MODIF_pci_bus_read_config_byte -> 1033
Function/global mapping MICRODRIVERS__MODIF_pci_bus_read_config_word -> 1034
Function/global mapping MICRODRIVERS__MODIF_pci_bus_write_config_word -> 1035
Function/global mapping MICRODRIVERS__MODIF_pci_choose_state -> 1036
Function/global mapping MICRODRIVERS__MODIF_pci_clear_mwi -> 1037
Function/global mapping MICRODRIVERS__MODIF_pci_disable_device -> 1038
Function/global mapping MICRODRIVERS__MODIF_pci_enable_device -> 1039
Function/global mapping MICRODRIVERS__MODIF_pci_enable_wake -> 1040
Function/global mapping MICRODRIVERS__MODIF_pci_release_regions -> 1041
Function/global mapping MICRODRIVERS__MODIF_pci_request_regions -> 1042
Function/global mapping MICRODRIVERS__MODIF_pci_restore_state -> 1043
Function/global mapping MICRODRIVERS__MODIF_pci_save_state -> 1044
Function/global mapping MICRODRIVERS__MODIF_pci_set_consistent_dma_mask -> 1045
Function/global mapping MICRODRIVERS__MODIF_pci_set_dma_mask -> 1046
Function/global mapping MICRODRIVERS__MODIF_pci_set_master -> 1047
Function/global mapping MICRODRIVERS__MODIF_pci_set_mwi -> 1048
Function/global mapping MICRODRIVERS__MODIF_pci_set_power_state -> 1049
Function/global mapping MICRODRIVERS__MODIF_pci_unregister_driver -> 1050
Function/global mapping MICRODRIVERS__MODIF_schedule_delayed_work -> 1051
Function/global mapping MICRODRIVERS__MODIF_skb_copy_and_csum_dev -> 1052
Function/global mapping MICRODRIVERS__MODIF_skb_over_panic -> 1053
Function/global mapping MICRODRIVERS__MODIF_unregister_netdev -> 1054
Function/global mapping Nonstub_sk_buff_get_length -> 1055
Function/global mapping PTR_ERR -> 1056
Function/global mapping __builtin_expect -> 1057
Function/global mapping __builtin_memcpy -> 1058
